"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jan 16 18:07:46 GMT 2025","Thu Jan 16 18:07:49 GMT 2025","2927","chromium","e2e/signupLogin.spec.js","Tests for the sections: Sign Up, Login","","","Test Case 4: Logout User",""
"passed","Thu Jan 16 18:07:50 GMT 2025","Thu Jan 16 18:07:51 GMT 2025","1374","firefox","api_tests/api_automation.spec.js","API tests for the site automationexercise.com","","","API_ 11: POST To Create/Register User Account",""
"passed","Thu Jan 16 18:10:03 GMT 2025","Thu Jan 16 18:10:05 GMT 2025","1459","Webkit","api_tests/api_automation.spec.js","API tests for the site automationexercise.com","","","API_ 11: POST To Create/Register User Account",""
"passed","Thu Jan 16 18:15:39 GMT 2025","Thu Jan 16 18:15:44 GMT 2025","5552","Microsoft Edge","e2e/signupLogin.spec.js","Tests for the sections: Sign Up, Login","","","Test Case 4: Logout User",""
"passed","Thu Jan 16 18:21:30 GMT 2025","Thu Jan 16 18:21:41 GMT 2025","11799","Mobile_Safari","e2e/products.spec.js","Tests for the sections: Products","","","Test Case 20: Search Products and Verify Cart After Login",""
"passed","Thu Jan 16 18:18:20 GMT 2025","Thu Jan 16 18:18:24 GMT 2025","4012","Mobile_Chrome","e2e/signupLogin.spec.js","Tests for the sections: Sign Up, Login","","","Test Case 3: Login User with incorrect email and password",""
"passed","Thu Jan 16 18:06:46 GMT 2025","Thu Jan 16 18:06:48 GMT 2025","2671","chromium","e2e/contactUs_subscription.spec.js","Tests for the sections: Contact Us, Subscriptions","","","Test Case 10: Verify Subscription in home page",""
"passed","Thu Jan 16 18:14:04 GMT 2025","Thu Jan 16 18:14:10 GMT 2025","5528","Microsoft Edge","e2e/contactUs_subscription.spec.js","Tests for the sections: Contact Us, Subscriptions","","","Test Case 6: Contact Us Form",""
"passed","Thu Jan 16 18:10:09 GMT 2025","Thu Jan 16 18:10:10 GMT 2025","808","Webkit","api_tests/api_automation.spec.js","API tests for the site automationexercise.com","","","API_ 10: POST To Verify Login with invalid details",""
"passed","Thu Jan 16 18:19:32 GMT 2025","Thu Jan 16 18:19:52 GMT 2025","20397","Mobile_Safari","e2e/cartCheckoutPayment.spec.js","Tests for the sections: Cart, Checkout, Payment","","","Test Case 15: Place Order: Register before Checkout",""
"passed","Thu Jan 16 18:19:27 GMT 2025","Thu Jan 16 18:19:32 GMT 2025","4860","Mobile_Safari","e2e/cartCheckoutPayment.spec.js","Tests for the sections: Cart, Checkout, Payment","","","Test Case 17: Remove Products From Cart",""
"passed","Thu Jan 16 18:18:28 GMT 2025","Thu Jan 16 18:18:28 GMT 2025","255","Mobile_Safari","api_tests/api_automation.spec.js","API tests for the site automationexercise.com","","","API_ 6: POST To Search Product without search_product parameter",""
"passed","Thu Jan 16 18:10:27 GMT 2025","Thu Jan 16 18:10:46 GMT 2025","18623","Webkit","e2e/cartCheckoutPayment.spec.js","Tests for the sections: Cart, Checkout, Payment","","","Test Case 12: Hover and click ""Add to cart"" button for two different products with different quantity",""
"passed","Thu Jan 16 18:14:48 GMT 2025","Thu Jan 16 18:14:51 GMT 2025","2798","Microsoft Edge","e2e/products.spec.js","Tests for the sections: Products","","","Test Case 8: Verify All Products and product detail page",""
"passed","Thu Jan 16 18:15:48 GMT 2025","Thu Jan 16 18:15:48 GMT 2025","303","Mobile_Chrome","api_tests/api_automation.spec.js","API tests for the site automationexercise.com","","","API_ 7: POST To Verify Login with valid details",""
"passed","Thu Jan 16 18:09:31 GMT 2025","Thu Jan 16 18:09:37 GMT 2025","6532","firefox","e2e/products.spec.js","Tests for the sections: Products","","","Test Case 18: View Category Products",""
