"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","API_ 1: Get All Products List","webkit","Fri Jan 03 17:51:26 UTC 2025","skipped","Fri Jan 03 17:51:26 UTC 2025","API tests for the site automationexercise.com","api_tests/api_automation.spec.js","",""
"","0","Test Case 3: Login User with incorrect email and password","chromium","Fri Jan 03 17:48:17 UTC 2025","skipped","Fri Jan 03 17:48:17 UTC 2025","Tests for the sections: Sign Up, Login","e2e/signupLogin.spec.js","",""
"","0","API_ 8: POST To Verify Login without email parameter","webkit","Fri Jan 03 17:51:26 UTC 2025","skipped","Fri Jan 03 17:51:26 UTC 2025","API tests for the site automationexercise.com","api_tests/api_automation.spec.js","",""
"","0","Test Case 11: Verify Subscription in Cart page","firefox","Fri Jan 03 17:51:26 UTC 2025","skipped","Fri Jan 03 17:51:26 UTC 2025","Tests for the sections: Contact Us, Subscriptions","e2e/contactUs_subscription.spec.js","",""
"","0","Test Case 18: View Category Products","webkit","Fri Jan 03 17:54:30 UTC 2025","skipped","Fri Jan 03 17:54:30 UTC 2025","Tests for the sections: Products","e2e/products.spec.js","",""
"","0","Test Case 17: Remove Products From Cart","firefox","Fri Jan 03 17:51:26 UTC 2025","skipped","Fri Jan 03 17:51:26 UTC 2025","Tests for the sections: Cart, Checkout, Payment","e2e/cartCheckoutPayment.spec.js","",""
"","1","Test Case 11: Verify Subscription in Cart page","chromium","Fri Jan 03 17:48:17 UTC 2025","skipped","Fri Jan 03 17:48:17 UTC 2025","Tests for the sections: Contact Us, Subscriptions","e2e/contactUs_subscription.spec.js","",""
"","0","API_ 3: Get All Brands List","firefox","Fri Jan 03 17:48:17 UTC 2025","skipped","Fri Jan 03 17:48:17 UTC 2025","API tests for the site automationexercise.com","api_tests/api_automation.spec.js","",""
"","0","API_ 5: POST To Search Product (Positive test + preconditions for term ""tshirt""","webkit","Fri Jan 03 17:51:26 UTC 2025","skipped","Fri Jan 03 17:51:26 UTC 2025","API tests for the site automationexercise.com","api_tests/api_automation.spec.js","",""
"","0","Test Case 10: Verify Subscription in home page","firefox","Fri Jan 03 17:51:26 UTC 2025","skipped","Fri Jan 03 17:51:26 UTC 2025","Tests for the sections: Contact Us, Subscriptions","e2e/contactUs_subscription.spec.js","",""
"","1","API_ 12: DELETE METHOD To Delete User Account","webkit","Fri Jan 03 17:51:26 UTC 2025","skipped","Fri Jan 03 17:51:26 UTC 2025","API tests for the site automationexercise.com","api_tests/api_automation.spec.js","",""
"","0","API_ 8: POST To Verify Login without email parameter","chromium","Fri Jan 03 17:46:41 UTC 2025","skipped","Fri Jan 03 17:46:41 UTC 2025","API tests for the site automationexercise.com","api_tests/api_automation.spec.js","",""
"","0","Test Case 21: Add review on product","webkit","Fri Jan 03 17:54:30 UTC 2025","skipped","Fri Jan 03 17:54:30 UTC 2025","Tests for the sections: Products","e2e/products.spec.js","",""
"","1","API_ 6: POST To Search Product without search_product parameter","firefox","Fri Jan 03 17:48:17 UTC 2025","skipped","Fri Jan 03 17:48:17 UTC 2025","API tests for the site automationexercise.com","api_tests/api_automation.spec.js","",""
"","0","Test Case 6: Contact Us Form","firefox","Fri Jan 03 17:51:26 UTC 2025","skipped","Fri Jan 03 17:51:26 UTC 2025","Tests for the sections: Contact Us, Subscriptions","e2e/contactUs_subscription.spec.js","",""
"","0","Test Case 10: Verify Subscription in home page","chromium","Fri Jan 03 17:48:17 UTC 2025","skipped","Fri Jan 03 17:48:17 UTC 2025","Tests for the sections: Contact Us, Subscriptions","e2e/contactUs_subscription.spec.js","",""
"","0","API_ 14: GET user account detail by email","firefox","Fri Jan 03 17:48:17 UTC 2025","skipped","Fri Jan 03 17:48:17 UTC 2025","API tests for the site automationexercise.com","api_tests/api_automation.spec.js","",""
"","0","API_ 11: POST To Create/Register User Account","webkit","Fri Jan 03 17:51:26 UTC 2025","skipped","Fri Jan 03 17:51:26 UTC 2025","API tests for the site automationexercise.com","api_tests/api_automation.spec.js","",""
